(.+[_.-])?adse?rv(er?|ice)?s?[0-9]*[_.-]
(.+[_.-])?telemetry[_.-]
(\.|^)*-alert*\.
(\.|^)*-alerts?\.
(\.|^)*-analytic*\.
(\.|^)*-app*\.
(\.|^)*-csem*\.
(\.|^)*-data*\.
(\.|^)*-dss*\.
(\.|^)*-edge*\.
(\.|^)*-geo*\.
(\.|^)*-iad-*\.
(\.|^)*-iot\.
(\.|^)*-prod*\.
(\.|^)*-verify*\.
(\.|^)*33-?across*\.
(\.|^)*3lift*\.
(\.|^)*4dex*\.
(\.|^)*\.app$
(\.|^)*aaxads*\.
(\.|^)*aboutads*\.
(\.|^)*accept*\.
(\.|^)*acceptance*\.
(\.|^)*access*\.
(\.|^)*action*\.
(\.|^)*ad-?block*\.
(\.|^)*ad-?blocker*\.
(\.|^)*ad-?engine*\.
(\.|^)*ad-?form*\.
(\.|^)*ad-?log*\.
(\.|^)*ad-?serve*\.
(\.|^)*ad-?srvr*\.
(\.|^)*ad-?system*\.
(\.|^)*adaptv*\.
(\.|^)*addtoany*\.
(\.|^)*adnxs*\.
(\.|^)*adobe*\.
(\.|^)*adobeprimetime*\.
(\.|^)*adroll*\.
(\.|^)*ads?-?server*\.
(\.|^)*adsafeprotected*\.
(\.|^)*adserver*\.
(\.|^)*adtechus*\.
(\.|^)*adtellegent*\.
(\.|^)*advertising*\.
(\.|^)*affiliate*\.
(\.|^)*age-*\.
(\.|^)*age-verify*\.
(\.|^)*alert*\.
(\.|^)*alerts*\.
(\.|^)*amazon-?dss*\.
(\.|^)*amazon-?trust*\.
(\.|^)*amazontrust*\.
(\.|^)*amzdigital-*\.
(\.|^)*amzdigitaldownloads*\.
(\.|^)*analytic*\.
(\.|^)*analytics*\.
(\.|^)*analyze*\.
(\.|^)*anycast*\.
(\.|^)*api-?test*\.
(\.|^)*app-?analytic*\.
(\.|^)*app-?center*\.
(\.|^)*app\.
(\.|^)*appdynamics*\.
(\.|^)*apple-*\.
(\.|^)*apple-?id*\.
(\.|^)*apple-?resource*\.
(\.|^)*apple-resources*\.
(\.|^)*apps?\.
(\.|^)*assessment*\.
(\.|^)*attentive*\.
(\.|^)*attservice*\.
(\.|^)*audible*\.
(\.|^)*audio-articles*\.
(\.|^)*auto-?complete*\.
(\.|^)*automation*\.
(\.|^)*aws-?dns*\.
(\.|^)*badge*\.
(\.|^)*baidu*\.
(\.|^)*bid*\.
(\.|^)*bid-?switch*\.
(\.|^)*bidde?r*\.
(\.|^)*bidder*\.
(\.|^)*blob*\.
(\.|^)*braze*\.
(\.|^)*brealtime*\.
(\.|^)*browser*\.
(\.|^)*browseraddon*\.
(\.|^)*bug-?snag*\.
(\.|^)*bwbx\.
(\.|^)*calendar-?api*\.
(\.|^)*call-?to-?action*\.
(\.|^)*cam*\.
(\.|^)*camera*\.
(\.|^)*capture*\.
(\.|^)*casale-?media*\.
(\.|^)*casalemedia*\.
(\.|^)*cert-?test*\.
(\.|^)*certificate*\.
(\.|^)*challenge*\.
(\.|^)*chat*\.
(\.|^)*chat-?id*\.
(\.|^)*check*\.
(\.|^)*choice*\.
(\.|^)*chromium\.
(\.|^)*civicscience*\.
(\.|^)*click*\.
(\.|^)*click-?funnel*\.
(\.|^)*click-?stream*\.
(\.|^)*clicks?\.
(\.|^)*clickserv*\.
(\.|^)*clickstream*\.
(\.|^)*clickstream-producer*\.
(\.|^)*client*\.
(\.|^)*client-?stream*\.
(\.|^)*cloudsolution*\.
(\.|^)*cmaxsrv*\.
(\.|^)*cob-?webs*\.
(\.|^)*cognito*\.
(\.|^)*collect*\.
(\.|^)*collect-eu*\.
(\.|^)*collect-us*\.
(\.|^)*collector*\.
(\.|^)*colossusssp*\.
(\.|^)*commerce*\.
(\.|^)*commerceapps*\.
(\.|^)*computing*\.
(\.|^)*concertad*\.
(\.|^)*confection*\.
(\.|^)*confiant*\.
(\.|^)*config*\.
(\.|^)*configuration*\.
(\.|^)*connect*\.
(\.|^)*connect-?ad*\.
(\.|^)*connected*\.
(\.|^)*connectivity*\.
(\.|^)*consensu*\.
(\.|^)*consent*\.
(\.|^)*constant-?contact*\.
(\.|^)*consumer*\.
(\.|^)*contributor*\.
(\.|^)*conversation*\.
(\.|^)*conversion*\.
(\.|^)*convert*\.
(\.|^)*cookie*\.
(\.|^)*cookie-?match*\.
(\.|^)*coordinator*\.
(\.|^)*coordinator-production*\.
(\.|^)*core*\.
(\.|^)*corona*\.
(\.|^)*coronavirus*\.
(\.|^)*corporate*\.
(\.|^)*cortana*\.
(\.|^)*counter*\.
(\.|^)*covid*\.
(\.|^)*crash-?log*\.
(\.|^)*crashlytics*\.
(\.|^)*crisp*\.
(\.|^)*criteo*\.
(\.|^)*crucial*\.
(\.|^)*crucialcommerce*\.
(\.|^)*crucialcommerceapps*\.
(\.|^)*crypto*\.
(\.|^)*csam*\.
(\.|^)*csem-*\.
(\.|^)*csem-?scan*\.
(\.|^)*csem-?scanning*\.
(\.|^)*cta-*\.
(\.|^)*ctctcdn*\.
(\.|^)*customer-?service*\.
(\.|^)*data*\.
(\.|^)*data-?wrapper*\.
(\.|^)*deck\.
(\.|^)*demdex*\.
(\.|^)*detect*\.
(\.|^)*developer*\.
(\.|^)*device*\.
(\.|^)*diagnostic*\.
(\.|^)*dimension*\.
(\.|^)*direct-events-collector*\.
(\.|^)*dns*\.
(\.|^)*doh*\.
(\.|^)*dot*\.
(\.|^)*dotomi*\.
(\.|^)*double-?click*\.
(\.|^)*double-?verify*\.
(\.|^)*drip\.
(\.|^)*dss-*\.
(\.|^)*dynamic*\.
(\.|^)*embedly*\.
(\.|^)*emxdgt*\.
(\.|^)*encrypt*\.
(\.|^)*encrypted*\.
(\.|^)*engage*\.
(\.|^)*engagement*\.
(\.|^)*event*\.
(\.|^)*every-?action*\.
(\.|^)*fact-?check*\.
(\.|^)*fastlane-?adv*\.
(\.|^)*filesusr*\.
(\.|^)*firmware*\.
(\.|^)*firmware-?update*\.
(\.|^)*free*\.
(\.|^)*funding*\.
(\.|^)*funnel*\.
(\.|^)*gateway*\.
(\.|^)*geo-*\.
(\.|^)*get-?clicky*\.
(\.|^)*gimbal*\.
(\.|^)*go-?mpulse*\.
(\.|^)*go-?traffic\.
(\.|^)*gotchosen*\.
(\.|^)*gps*\.
(\.|^)*gql*\.
(\.|^)*gvt1*\.
(\.|^)*gvt2*\.
(\.|^)*hardware-?update*\.
(\.|^)*hash*\.
